a, mesma, atenção, mortalha, evolução, cor, vida, expressão, muralha, mais, situação, cabeça, multidão, máscara, espécie, ornamentação, extremidade, presença, peste, louca, mão, música, um, apresentação, tonalidade, liberdade, pouco, voz, figura, população, suíte, coragem, mera, morte, cada, sala, soar, reprovação, vasta, interromper, noite, privava, daquela, vista, impetuosa
aa, vidraças
abarcar, pouco
abrangem, três
abrem, até
abriam, o
abrupto, a
achava, encostado
achava-se, no
acompanhava, as
aconteceu, talvez
acontecia, a
acordo, com
adornos, que
afastados, mas
afastava, quando
afinal, começou
agarrando, o
agarravam, com
agora, com, iriam, sentir, pois
agudas, e
agudo, e
ainda, para, soavam
ajuda, e
alaranjada, o
alaranjado, e
alcance, das
alegre, e, grupo
alegremente, que
alegrias, nos
algo, de
alguns, podiam
ali, a, perto, eram, penetrar, flui
allan, poe
alta, com, e, figura, testa
altas, e
alto, grave, um, dos
altura, do
alvo, de
além, dos
amanhecer, o
ambos, os
amigos, com, sadios
amplas, provisões
andava, entre
antes, que, de, tudo, não, descrevamos, apesar
ao, dizer, atingir, se, amanhecer, seu, extremo, final, outro, salão, alcance, descobrir, chão
aos, poucos, súbitos, furores, outros, convivas
aparecimento, a
apartamento, que, negro
aparência, comum
apavora, para
apenas, nesse, um
apesar, disso
apresentação, para
apressadamente, pelos
aprovado, pelos
aproximando, do
aproximava, do
aproximou-se, impetuosamente
após, um
aquele, que
aqueles, que
aquietaram, e
arranjos, mostravam-se
arrogância, do
as, horas, cortinas, portas, cores, chamas, evoluções, manchas, vidraças, fantasias, paredes, badaladas, curvas
assaltado, por
assemelhar-se, de
assim, como, que, iluminava, também
assumindo, a, as
assuntos, com
astuto, quando
atento, teria
atenção, de
atinge, os
atingir, a
atormentar-se, ou
através, das
atrás, dos
até, que, se, mesmo, para, aprovado, do, cerca
aventura, agora
azul, com, intenso, para, e, ao
badalada, terem
badaladas, do
baile, de
bando, de
bastante, para
bater, surdo
batia, febril
batidas, extinguem-se
beatrix, a
beleza, vinho, muito
bem, supor, alto, ao
blasfema, peguem
borrifado, de
branco, e
braseiro, que
braseiros, extinguiram-se
breve, instante
brilhantemente, a
brilhavam, com
brilho, resplendor
brincar, na
brindou, os
bronze, brotava
brotava, um
bufões, improvisadores
bárbaro, alguns
cabeça, em
cada, desvio, hora, um, salão, vinte, parede, janela
cadavérica, que
cadáver, que
caindo, os, em
caiu, cintilando
caixilhos, das
calara, com
cambiante, dos
caminho, sem
candelabro, em
cantos, ou
caprichos, delirantes
carrilhões, do
causa, de, do
causar, tal
cavalheiros, e
caçoada, blasfema
cena, a
centro, das
cerca, de
certo, temor
cessou, como
chamara, a
chamas, dos
chega, um
cheios, de
chão, e
cintilando, no
circuito, do
circundava-a, a
circundavam, a
clangor, ensurdecido
claras, pois
claro, que, alto
clarão, de
coberto, por
colocado, no
coloridos, e
com, dores, que, voz, tamanha, a, portas, os, cor, membros, o, essas, essa, isso, um, eles, movimentos, passos
combinar, cores
combinavam, havia
começou, a
como, se, as, por, esta, estão, um, contei, antes, o
compaixão, dos
completava, o
comum, poderia
confuso, devaneio
congelam, como
considerá-lo, louco
construção, imensa
conta, de
contei, as
continuou, seu, em
contágio, o
convencer-se, disso
convivas, com, que, lançou-se, ao
cor, de, vermelha, das, dos, do, alaranjada
coragem, selvagem
coração, da
corações, dos
cordas, nos
cores, e, das
corpo, e
corredor, fechado
corredores, que
corresponder, à
correu, apressadamente
corte, e
cortesãos, trouxeram, podiam
cortinas, escuras
covardia, correu
cresce, de
criação, do
cuidasse, de
cuja, alta
curvas, do
da, ajuda, valsa, cor, vida, podridão, paixão, moda, festa, corte, orquestra, extremidade, seqüência, mascarada, morte, peste, última, vítima, doença
damas, da
dançarinos, forçosamente, se, músicos
daquela, mascarada
daquilo, que
dar, as
das, cortinas, salas, muitas, janelas, quais, trevas, vidraças, decorações, batidas, mãos
dava, para, novamente
daí, a, para
de, corresponder, meia, novo, ornamentos, salões, toda, sangue, luz, pavor, ambos, pálidos, profuso, ouro, efeitos, um, amigos, gente, terrível, tal, veludo, convivas, máscaras, meditação, terror, ébano, entrarem, bronze, raiva, sessenta, morte, sua, seus, uma, parar, extravagância, púrpura, forma, fantasmas, horas, reclusão, desespero, si, divertimentos, ferro, antes, beleza, amplas, os, maneira, libertinagem, todo, entrada, cada, sete, sonhos, igual, todos, ninguém, acordo
decididos, e
decisivo, para
decoração, do, da
decorações, aa
decoro, a, do
deixava, de
delirantes, como
dentre, os
dentro, tudo, o
dependurados, do
depois, de, no
desafiar, o
desagradável, ao
desapareciam, interiormente
descobrir, que, o
descrevamos, os
desde, o
desembainhado, aproximou-se
desenrolava, era
desespero, um, em, dos
desfilava, majestosamente
desimpedida, ali
desimpedido, passou
desmentidos, por
despertar, repulsa
dessa, noite, nova
dessas, pessoas, janelas
desse, ainda, modo
destemido, e
desvairada, no
desvio, abrupto, um
dete-lo, foi
deter-se, no
detê-lo, de
devaneio, ou
devastava, o
devia, esperar
diante, de
diferente, como
dificuldade, em
direita, e
direção, do
dirigiu, em
dispostos, de
dispunha, de
disso, para, tudo
dissolutos, e
dissolveu-se, junto
distinguira, desde
divertiam, e
divertidos, dentre
divertimentos, havia
dizer, essas
diziam, uns
do, que, homem, salão, clarão, tempo, estranho, verde, último, fim, púrpura, príncipe, mostrador, próprio, sangue, mesmo, relógio, desespero, centro, gosto, teto, pés, papel, terror, mascarado, rosto, quinto, indefinido, intruso, vulto
dobras, sobre
doença, não
dominante, na
domínio, ilimitado
domínios, se
dores, agudas
dos, que, mascarados, braseiros, seus, tripés, minutos, dançarinos, ecos, mais, dissolutos, sete, limites, foliões, muros, semelhantes, vitrais
doze, as
duraram, apenas
e, com, de, extremamente, repulsa, claras, iluminado, esquálida, divertidos, grandes, fantásticos, serenos, tirem, daí, estreita, efeitos, até, um, logo, tonalidade, entre, como, tocá-lo, suas, em, surpresa, grosseria, enfático, ao, verdes, fantasia, as, agarrando, magnífica, vergonha, enfrentou, morte, eles, fazendo, sua, foi, no, enquanto, compaixão, muito, pelas, por, robusto, então, desse, reta, medido, veementes, finalmente, insensatez, solenes, à, a, rodopiam, os, firmes, assim, é, gestos, damas, o, principalmente, tapeçarias, seiscentos, idênticos, imóvel, súbita, cada, risos, produzia, peculiar, da, adornos, astuto, agora
eco, de
ecos, à, desapareciam, das, da
edgar, allan
efeito, novo, do
efeitos, vistosos, menosprezando
ela, se
elas, ressoaram
ele, continuou, foi, próprio
eles, os, retirou-se
elevou-se, aos
em, que, sussurros, questão, pesadas, meio, grande, remoinhos, toda, descobrir, total, tom, muitos, nenhum, vestes
emoção, até, mas
empalideciam, e
encarnar, o
encastelados, era
encostado, à
encostarem, nas
enforcado, no
enfrentou, seu
enfático, que, e
engano, tudo
enquanto, a, ainda
enrijecida, de
ensurdecido, mais
entrada, ou
entrarem, os
entravam, que
entre, os, aqueles, o
entregam, às
então, que, a, por, reconheceu-se, reunindo
envolta, do
era, desagradável, inteiramente, preciso, branco, uma, muito, feliz, praticamente, alta, um, também, tolice, azul, sua
eram, suas, rubras, cor, grotescas, o, estranhos
ereta, e
escondia, o
escuras, apavora, através
escutar-lhe, o
espalhados, por
espalhar, em
espectral, que
esperar, da
esplendor, bárbaro
espécie, de
esquerda, no
esquálida, envolta
essa, caçoada, sucessão, grande
essas, palavras, precauções
esse, homem
esses, salões
esta, que
estava, todo, na, borrifado, bem, mobiliado
estavam, perto, dentro, dispostos, fora
este, ao
estendesse, a
estendeu-se, sobre
estigma, da
estivessem, num
estranho, não
estranhos, sabia
estreita, janela
estremecimento, de
está, se
estão, mas
evolução, e
evoluções, dos, da
exame, mais
excêntrico, mas
exemplo, era
existem, cordas, assuntos
existia, graça
expressava, a
expressão, tão, enrijecida
externo, que
extinguem-se, duraram
extinguiram-se, e
extravagância, algo
extremamente, musical
extremidade, leste, do
extremo, e
falado, mas
falou, houve
fantasia, e, muito
fantasias, dos
fantasmas, como
fantásticas, com
fantástico, os
fantásticos, mas
fatal, ou
fazendo, com
febril, o
fechado, que
feliz, destemido
ferro, depois
ferrolhos, resolveram
festa, se, alegre, ele
festim, continuou
fica, a
ficou, intranqüilamente
figura, permanecia, mascarada, era, em
figuras, fantásticas
fim, da, ali
final, de, do
finalmente, terror
firmes, se
fizesse, qualquer
fluem, os
flui, uma
flutuam, atrás
foi, seu, assaltado, então, visto
foliões, claro, pelas
fora, a, ou, o
foram, caindo
forma, com, que, palpável
formam, uma
fornalhas, e
forte, estremecimento, e
forçosamente, tinham
frívolos, empalideciam
furiosamente, lá
furores, do
gente, batia
gestos, de
gigantesco, relógio
giravam, sem
gosto, que, excêntrico
gostos, do
gracejo, existem
grande, número, parte, festa
grandes, martelos
grandioso, do
grassava, mais
grave, e
graça, nem
grito, de, agudo
grosseria, não
grotescas, havia
grupo, de, parecia, mostrava-se, sentiam, um
gótica, dava
havia, caprichos, um, diante, figuras, muito, inspirado, qualquer, bufões, providenciado
hedionda, o
hernani, havia
herodes, indo
homem, que, e, ousado
hora, os, mas
horas, de, acontecia, não
horror, rubro, e, do
houve, um, ninguém
ia, dar
idéias, brilhavam
idênticos, tremores
igual, gracejo
ilimitada, mas
ilimitado, das
iluminado, com
iluminava, brilhantemente, o
imagem, espectral
imediatamente, no
imensa, e
imobiliza, e
imobilizado, mas
imperial, de
impetuosa, música
impetuosamente, até
improvisadores, dançarinos
impulso, se
impulsos, de
imóvel, à
indefinido, decoro
indescritível, ao
indiferentes, que
indivíduos, na
indo, além
infiltrado, por
inicio, passando
insensatez, e
insensíveis, para
inspirado, em
inspirou, as
instante, todo, e, seguinte
insultar, com
inteiramente, no, verde
intenso, eram
interior, da
interiormente, risinhos
interromper, momentaneamente
intranqüilamente, imobilizado
intruso, que
iriam, ser
irregular, que
isso, os, mais, poderia
jamais, se
janela, gótica, um
janelas, no, deixava, variava, multicoloridas, o
jorrava, sobre
junto, com
lado, para, assim
lados, de
ladrão, na
lançou-se, imediatamente
lapso, de
lentos, e
leste, por, ou
levianos, logo, mal
liberdade, da
libertinagem, e
ligeiro, movimento
limites, até
logo, a, se, o
longa, e
louca, arrogância
louco, de, havia, sendo
loucos, participantes
luminosos, dos
luz, que, mais
lá, dentro, fora, pelo
lâmpada, ou
magnífica, criação, os
magnífico, baile
mais, solene, de, oeste, segurança, furiosamente, tempo, frívolos, afastados, alegremente, indiferentes, atento, velhos, vermelha, pensativos, pensamentos
majestosamente, na
mal, reprimidos
malícia, e
manchas, rubras
mandou, vir
maneira, tão
manter-se, à
marca, a
martelos, para
mas, no, a, após, os, em, assim, o, por, nos, era, logo, grandioso, antes, nesses, agora
mascarada, que, dessa, mas
mascarado, havia, cuja, não
mascarados, se
material, e
medida, que
medido, que
meditação, de, mas
meditações, dos
meia, hora
meia-noite, no
meio, à, de
meio-tempo, era
membros, e
menos, a
menosprezando, a
mera, decoração
mergulhado, inteiramente
mesma, emoção, posição, perturbação
mesmo, nesse, material, passo, o
metade, mandou
metro, do
metros, e
mil, e, amigos
milhar, de
minutos, que, completava
mobiliado, e
moda, seus
modelados, por
modo, que, mais
momentaneamente, a
momento, estava, tudo, mas
momentânea, covardia
monótono, quando
morrendo, e
morreu, na
mortal, que
mortalha, e
morte, as, rubra, são, o
mortuárias, a
mosteiro, dispunha
mosteiros, encastelados
mostrador, e
mostrava-se, perturbado
mostravam-se, ousados
movimento, dessas, decisivo
movimentos, lentos
muitas, janelas
muito, de, alta, brilho, diferente, bem, devastava, daquilo
muitos, indivíduos, palácios
multicoloridas, através
multidão, como, de, puderam, não
mundo, externo
muralha, forte
murmúrio, que
muros, ao
musical, mas
máscara, que, para, cadavérica, da
máscaras, que
mão, para, pela, o
mãos, e
mês, de
música, se, cresce, da, cessou
músicos, da, beleza
na, mesma, fantasia, sala, direção, noite, decoração, verdade, multidão
naquele, momento
nas, meditações, paredes
negro, que, sobre, e, do, o
negror, das
neles, a
nem, decoro
nenhum, dos
nenhuma, lâmpada, aparência
nervosismo, e
nessa, imagem
nesse, apartamento, salão, meio-tempo
nesses, outros
ninguém, que, e, o
nisso, o
no, apartamento, corpo, salão, grupo, rosto, alto, meio, tapete, segundo, relógio, mesmo, instante, semblante, hernani, silêncio
noite, está, era, e
nome, que
nos, corredores, corações, insultar, salões
nova, presença
novamente, as
novo, à, e
num, primeiro, confuso
numa, reunião
nunca, assumindo
não, houve, produziria, se, havia, podem, chamara, permitir, existia, combinavam, tivesse
número, de
o, tipo, branco, grupo, inicio, fim, próprio, domínio, sangue, som, eco, rumor, circuito, contágio, alaranjado, estigma, aparecimento, alegre, punhal, mascarado, rosto, negror, roxo, verde, terceiro, púrpura, príncipe, interior, relógio, engano, festim, outro, restante, seguisse, próximo, exame, quarto, seu, país, horror, sexto, efeito, mosteiro, mundo, sétimo, coração, quinto, ponteiro, pé, qual, da, distinguira
obrigados, a
observava-se, que
oeste, de, ou, um
olhos, só, do
ora, em
ornamentação, cambiante
ornamentos, de, e
orquestra, se, parecesse
orvalhadas, de
os, olhos, ferrolhos, quais, ornamentos, raios, músicos, salões, mais, carrilhões, mil, foliões, convivas, ouvidos, caixilhos, lados, dançarinos, ecos, totalmente, cantos, cortesãos, cavalheiros, sete, sonhos, gostos, últimos
oscilava, de
ou, tão, meditação, repulsa, aos, sexto, candelabro, pensar, negro, vela, murmúrio, saída, trinta, dependurados, azul
ouro, espalhados
ousa, nos
ousadia, bastante
ousado, encarnar, e
ousados, e
ousa…, perguntou
outro, com, pelos
outros, que, salões
ouvi-lo, vê-lo
ouvidos, dos
ouviu-se, um
paixão, do
palavras, elas
palpável, e
palácios, porém
papel, todos
para, convencer-se, os, dete-lo, soldar, aquele, o, escutar-lhe, detê-lo, as, essa, sabermos, um, quem, ali
parar, as, assumindo
parecesse, o
parecia, agora
parede, oeste, uma
paredes, de, caindo, ele
parte, a
participantes, da
passando, do
passava, mais
passavam, a
passo, solene
passos, daí, decididos
passou, a
pavor, indescritível
país, jamais
peculiar, que
peguem, esse
pela, teste
pelas, salas, paredes
pelo, fantástico, final
pelos, sete, poros, seis, loucos, vitrais
pendiam, do
penetrar, era
pensamentos, talvez
pensar, nisso
pensativos, entre
perceber, a
perceberam, que
perguntou, com
permanecia, ereta
permitir, qualquer
perseguidor, ouviu-se
perspectiva, longa
perto, chega, quem
perturbado, enquanto
perturbação, e
pesadas, dobras
pesado, tripé, monótono
pessoas, na
peste, que, tão, grassava
pintei, pode-se
pode, brincar
pode-se, muito
podem, ser
poderia, causar, ter, despertar
podiam, abarcar, considerá-lo, desafiar
podridão, e
poe, beatrix
pois, a, o
ponteiro, dos
população, de
por, exemplo, seus, causa, um, vez, todos, mais, sua, tapeçarias
poros, e
portas, de, se
porém, a, esses, nenhum
posição, de
pouco, soa, mais
poucos, no, de
pousa, o
pousaram, nessa
praticamente, ilimitada
precauções, os
preciso, ouvi-lo
presença, de, elevou-se, um, da
primeiro, momento
principalmente, no
privava, da
procurava, assemelhar-se
produzia, uma
produzindo, grande
produziria, neles
profundamente, que
profuso, sangramento
profusão, de
projetava, seus
prostrado, de
providenciado, toda
provisões, com
príncipe, havia, era, achava-se, e, eram, existem, próspero, circundava-a, pelo
próprio, herodes, dirigiu, nervosismo, gosto, príncipe
próspero, estava, brindou, então, era, louco, pousaram
próximo, soar
puderam, perceber
pulmões, de
punhal, caiu, desembainhado
pálidos, convivas
pé, no
pés, a
pêndulo, oscilava
púrpura, para, do, o
quais, fluem, não
qual, no, se
qualquer, lâmpada, forma, meio, movimento
quando, este, a, as, os, o
quarto, estava
quase, desimpedida
que, poucos, estavam, sob, até, voluptuosa, acompanhava, ela, poderia, ele, entravam, expressava, circundavam, ao, projetava, na, abrangem, eram, desimpedido, cuidasse, foi, naquele, tinha, voa, festa, aquele, fica, se, andava, pendiam, não, agarravam, jorrava, antes, a, nunca, afinal, vão, os, escondia, atinge, estendesse, o, inspirou, tombou, pintei, pousa, falou, ninguém, nenhuma, tomara
quem, ousa, a, ousa…, será
questão, ultrapassava
quinto, era, ou
quisesse, manter-se
raios, pelos, luminosos
raiva, e, quem
reclusão, enquanto, para
reconheceu-se, a
reduziu, à
relógio, de, os, então, e, dava, ia, observava-se
remoinhos, até
reprimidos, flutuam
reprovação, e
repulsa, de, num, numa
resolveram, não
resplendor, malícia
ressoaram, pelos
restante, do
reta, quando
retirou-se, em
retraía, do
reunindo, a
reunião, de
revelação, e
revivem, e
riam, do
risinhos, levianos
risos, levianos
robusto, e
rodopiam, mais
rosto, salpicada, procurava, do, da
rouca, aos
roxo, o, antes
rubra, viera, havia, seu, estendeu-se, lá, edgar
rubras, no, de
rubro, quando
rumor, dessa
sabermos, quem
sabia, combinar
sadios, e
sala, produzindo, leste
salas, para, orvalhadas
salpicada, com
salão, que, a, de, estava, para, os, oeste, e, porém, azul
salões, havia, desfilava, altas, estavam, e, cheios, em, sem, mais, mas, formam
sangramento, pelos
sangue, era, e, surgia, ora
saída, aos
se, congelam, quisesse, aventura, aproximava, aproximando, imobiliza, passava, divertiam, retraía, estivessem, riam, encostarem, fizesse, entregam, aquietaram, abrem, devia, viu, abriam, espalhar, viam, achava, o, desenrolava, afastava, pode, reduziu, infiltrado, tivessem, calara
seguidas, de
seguidores, mas
seguinte, tombou
seguisse, por
segundo, salão
segundos, do
segurando, bem
segurança, lá
seis, salões
seiscentos, segundos
selvagem, do
sem, que, emoção, parar, nome, deter-se
semblante, tornou-se, dos
semelhantes, e
sendo, desmentidos
sensação, na
sentiam, ousadia
sentir, profundamente
seqüência, de
ser, tocadas, doze
serenos, passavam
será, enforcado
sessenta, minutos
sete, porém, salões
seu, lado, vestuário, semblante, perseguidor, caminho, pêndulo, próprio
seus, domínios, pulmões, mosteiros, raios, arranjos, seguidores, passos
sexto, roxo, mês
si, mesmo
sido, tolerado, modelados
silêncio, menos, muitos
sinal, de
situação, era
soa, o
soar, de, meia-noite
soavam, os
sob, a
sobre, as, um, tudo, o
soldar, os
solene, e
solenes, como
soltou, um
som, claro, com
sombra, do
sonhos, giravam, se, e, revivem
sua, máscara, marca, presença, alta, revelação, mão, momentânea
suas, idéias, janelas
subitamente, e
sucessão, é
supor, que
surdo, pesado
surgia, com
surpresa, e
sussurros, diziam, o
suíte, havia
são, alvo
série, imperial
sétimo, salão
só, podiam
súbita, tontura
súbitos, impulsos
tal, sensação, forma, modo
talvez, que, tenham
tamanha, violência
também, nesse, os, aconteceu
tanto, daquilo
tapete, negro, do
tapeçarias, de, assim
temor, sem
tempo, que, nas
tenham, se
ter, sido
terceiro, era
terem, mergulhado
teria, dificuldade
terror, horror, ou, mortal
terrível, e
testa, assim
teste, como
teto, e, nenhuma
tinha, falado
tinham, de
tipo, da
tirem, sua
tivesse, ousado
tivessem, sido
tocadas, sem
tocá-lo, para
toda, a, essa
todo, coberto, o
todos, perceberam, os, segurando
tolerado, e
tolice, atormentar-se
tom, tão
tomara, conta
tombou, prostrado, ao
tonalidade, apenas, dominante
tontura, seguidas
tornou-se, vermelho
total, reclusão
totalmente, insensíveis
tremores, e
trevas, da
trinta, metros
tripé, com
tripés, ao
trouxeram, fornalhas
três, mil
tudo, que, se, isso, ficou, silêncio
tão, hedionda, desvairada, irregular, enfático, fatal
ultrapassava, o
um, homem, ligeiro, morreu, magnífico, sinal, corredor, grupo, bando, dos, tanto, momento, bater, som, cadáver, por, único, louco, breve, braseiro, a, desvio, foram, efeito, gigantesco, lapso, zumbido, certo, punhal, clangor, forte, pesado, tapete, ao, lado, instante, milhar, metro, grito, esplendor, azul, ladrão
uma, luz, violenta, alta, figura, série, expressão, perspectiva, construção, multidão
uns, aos
valsa, e
variava, de
vasta, multidão
veementes, e
vela, iluminava
velhos, e
veludo, negro, então, virou-se
verdade, todo, a, uma
verde, para, e, do
verdes, também
vergonha, por
vermelha, pelos, e
vermelho, de
vestes, mortuárias
vestuário, estava
vez, havia
viam, obrigados
vida, e, do
vidraças, eram, da, ali
viera, como
vinho, lá
vinte, ou
violenta, cor
violência, e
vir, à
virou-se, subitamente
vista, de
visto, depois
vistosos, e
vitrais, cor, dessas, coloridos
viu, peste
voa, quando
voluptuosa, cena
voz, do, rouca
vulto, que
vão, morrendo
vê-lo, e
vítima, eram
zumbido, ou
à, metade, medida, altura, das, esquerda, profusão, sombra, sua, parede, direita
às, alegrias
é, quase, tudo
ébano, seu, colocado, soltou, dissolveu-se, ali
última, badalada
último, dos
últimos, ecos
único, impulso
